[0.033s] Invoking command in '/home/gowheel/gowheel_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gowheel/gowheel_ws/src/sllidar_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gowheel/gowheel_ws/install/sllidar_ros2
[0.087s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.509s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.524s] -- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.559s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.573s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.589s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.611s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.695s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.697s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.794s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.878s] -- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.951s] -- Found std_srvs: 5.3.5 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.143s] -- Configuring done (1.1s)
[1.189s] -- Generating done (0.0s)
[1.213s] -- Build files have been written to: /home/gowheel/gowheel_ws/build/sllidar_ros2
[1.228s] Invoked command in '/home/gowheel/gowheel_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gowheel/gowheel_ws/src/sllidar_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gowheel/gowheel_ws/install/sllidar_ros2
[1.230s] Invoking command in '/home/gowheel/gowheel_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gowheel/gowheel_ws/build/sllidar_ros2 -- -j4 -l4
[1.336s] [  5%] [32m[1mLinking CXX executable sllidar_client[0m
[1.358s] [ 10%] [32m[1mLinking CXX executable sllidar_node[0m
[2.347s] [ 95%] Built target sllidar_node
[2.467s] [100%] Built target sllidar_client
[2.488s] Invoked command in '/home/gowheel/gowheel_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gowheel/gowheel_ws/build/sllidar_ros2 -- -j4 -l4
[2.507s] Invoking command in '/home/gowheel/gowheel_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gowheel/gowheel_ws/build/sllidar_ros2
[2.524s] -- Install configuration: ""
[2.524s] -- Execute custom install script
[2.525s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[2.542s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[2.558s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[2.574s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[2.592s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[2.609s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[2.630s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[2.646s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[2.664s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[2.681s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[2.698s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[2.715s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[2.736s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[2.753s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[2.769s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[2.785s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[2.803s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[2.822s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[2.839s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[2.856s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[2.873s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[2.890s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[2.906s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[2.927s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[2.944s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[2.961s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[2.979s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[2.999s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[3.018s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[3.038s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[3.055s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[3.071s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[3.088s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
